User_ID,Hearing_Issue,Vision_Issue,Focus_Issue,Language_Proficiency,Preferred_Learning_Strategy
966,0,0,0,0.78,Video
967,0,1,1,0.68,Text
968,1,1,0,0.52,Audio
969,1,0,1,0.60,Audio
970,0,1,1,0.63,Text
971,0,0,0,0.83,Video
972,1,1,1,0.44,Audio
973,1,0,0,0.55,Audio
974,0,1,0,0.68,Text
975,0,0,1,0.89,Video
976,1,1,1,0.43,Audio
977,1,0,0,0.57,Audio
978,0,1,1,0.64,Text
979,0,0,0,0.82,Video
980,1,1,0,0.54,Audio
981,1,0,1,0.59,Audio
982,0,1,1,0.67,Text
983,0,0,1,0.91,Video
984,1,0,0,0.57,Audio
985,1,1,1,0.49,Audio
986,0,0,0,0.78,Video
987,0,1,1,0.68,Text
988,1,1,0,0.52,Audio
989,1,0,1,0.60,Audio
990,0,1,1,0.63,Text
991,0,0,0,0.83,Video
992,1,1,1,0.44,Audio
993,1,0,0,0.55,Audio
994,0,1,0,0.68,Text
995,0,0,1,0.89,Video
996,1,1,1,0.43,Audio
997,1,0,0,0.57,Audio
998,0,1,1,0.64,Text
999,0,0,0,0.82,Video
1000,1,1,0,0.54,Audio
1001,1,0,1,0.59,Audio
1002,0,1,1,0.67,Text
1003,0,0,1,0.91,Video
1004,1,0,0,0.57,Audio
1005,1,1,1,0.49,Audio
1006,0,0,0,0.78,Video
1007,0,1,1,0.68,Text
1008,1,1,0,0.52,Audio
1009,1,0,1,0.60,Audio
1010,0,1,1,0.63,Text
1011,0,0,0,0.83,Video
1012,1,1,1,0.44,Audio
1013,1,0,0,0.55,Audio
1014,0,1,0,0.68,Text
1015,0,0,1,0.89,Video
1016,1,1,1,0.43,Audio
1017,1,0,0,0.57,Audio
1018,0,1,1,0.64,Text
1019,0,0,0,0.82,Video
1020,1,1,0,0.54,Audio
1021,1,0,1,0.59,Audio
1022,0,1,1,0.67,Text
1023,0,0,1,0.91,Video
1024,1,0,0,0.57,Audio
1025,1,1,1,0.49,Audio
1026,0,0,0,0.78,Video
1027,0,1,1,0.68,Text
1028,1,1,0,0.52,Audio
1029,1,0,1,0.60,Audio
1030,0,1,1,0.63,Text
1031,0,0,0,0.83,Video
1032,1,1,1,0.44,Audio
1033,1,0,0,0.55,Audio
1034,0,1,0,0.68,Text
1035,0,0,1,0.89,Video
1036,1,1,1,0.43,Audio
1037,1,0,0,0.57,Audio
1038,0,1,1,0.64,Text
1039,0,0,0,0.82,Video
1040,1,1,0,0.54,Audio
1041,1,0,1,0.59,Audio
1042,0,1,1,0.67,Text
1043,0,0,1,0.91,Video
1044,1,0,0,0.57,Audio
1045,1,1,1,0.49,Audio
1046,0,0,0,0.78,Video
1047,0,1,1,0.68,Text
1048,1,1,0,0.52,Audio
1049,1,0,1,0.60,Audio
1050,0,1,1,0.63,Text
1051,0,0,0,0.83,Video
1052,1,1,1,0.44,Audio
1053,1,0,0,0.55,Audio
1054,0,1,0,0.68,Text
1055,0,0,1,0.89,Video
1056,1,1,1,0.43,Audio
1057,1,0,0,0.57,Audio
1058,0,1,1,0.64,Text
1059,0,0,0,0.82,Video
1060,1,1,0,0.54,Audio
1061,1,0,1,0.59,Audio
1062,0,1,1,0.67,Text
1063,0,0,1,0.91,Video
1064,1,0,0,0.57,Audio
1065,1,1,1,0.49,Audio
1066,0,0,0,0.78,Video
1067,0,1,1,0.68,Text
1068,1,1,0,0.52,Audio
1069,1,0,1,0.60,Audio
1070,0,1,1,0.63,Text
1071,0,0,0,0.83,Video
1072,1,1,1,0.44,Audio
1073,1,0,0,0.55,Audio
1074,0,1,0,0.68,Text
1075,0,0,1,0.89,Video
1076,1,1,1,0.43,Audio
1077,1,0,0,0.57,Audio
1078,0,1,1,0.64,Text
1079,0,0,0,0.82,Video
1080,1,1,0,0.54,Audio
1081,1,0,1,0.59,Audio
1082,0,1,1,0.67,Text
1083,0,0,1,0.91,Video
1084,1,0,0,0.57,Audio
1085,1,1,1,0.49,Audio
1086,0,0,0,0.78,Video
1087,0,1,1,0.68,Text
1088,1,1,0,0.52,Audio
1089,1,0,1,0.60,Audio
1090,0,1,1,0.63,Text
1091,0,0,0,0.83,Video
1092,1,1,1,0.44,Audio
1093,1,0,0,0.55,Audio
1094,0,1,0,0.68,Text
1095,0,0,1,0.89,Video
1096,1,1,1,0.43,Audio
1097,1,0,0,0.57,Audio
1098,0,1,1,0.64,Text
1099,0,0,0,0.82,Video
1100,1,1,0,0.54,Audio
1101,1,0,1,0.59,Audio
1102,0,1,1,0.67,Text
1103,0,0,1,0.91,Video
1104,1,0,0,0.57,Audio
1105,1,1,1,0.49,Audio
1106,0,0,0,0.78,Video
1107,0,1,1,0.68,Text
1108,1,1,0,0.52,Audio
1109,1,0,1,0.60,Audio
1110,0,1,1,0.63,Text
1111,0,0,0,0.83,Video
1112,1,1,1,0.44,Audio
1113,1,0,0,0.55,Audio
1114,0,1,0,0.68,Text
1115,0,0,1,0.89,Video
1116,1,1,1,0.43,Audio
1117,1,0,0,0.57,Audio
1118,0,1,1,0.64,Text
1119,0,0,0,0.82,Video
1120,1,1,0,0.54,Audio
1121,1,0,1,0.59,Audio
1122,0,1,1,0.67,Text
1123,0,0,1,0.91,Video
1124,1,0,0,0.57,Audio
1125,1,1,1,0.49,Audio
1126,0,0,0,0.78,Video
1127,0,1,1,0.68,Text
1128,1,1,0,0.52,Audio
1129,1,0,1,0.60,Audio
1130,0,1,1,0.63,Text
1131,0,0,0,0.83,Video
1132,1,1,1,0.44,Audio
1133,1,0,0,0.55,Audio
1134,0,1,0,0.68,Text
1135,0,0,1,0.89,Video
1136,1,1,1,0.43,Audio
1137,1,0,0,0.57,Audio
1138,0,1,1,0.64,Text
1139,0,0,0,0.82,Video
1140,1,1,0,0.54,Audio
1141,1,0,1,0.59,Audio
1142,0,1,1,0.67,Text
1143,0,0,1,0.91,Video
1144,1,0,0,0.57,Audio
1145,1,1,1,0.49,Audio
1146,0,0,0,0.78,Video
1147,0,1,1,0.68,Text
1148,1,1,0,0.52,Audio
1149,1,0,1,0.60,Audio
1150,0,1,1,0.63,Text
1151,0,0,0,0.83,Video
1152,1,1,1,0.44,Audio
1153,1,0,0,0.55,Audio
1154,0,1,0,0.68,Text
1155,0,0,1,0.89,Video
1156,1,1,1,0.43,Audio
1157,1,0,0,0.57,Audio
1158,0,1,1,0.64,Text
1159,0,0,0,0.82,Video
1160,1,1,0,0.54,Audio
1161,1,0,1,0.59,Audio
1162,0,1,1,0.67,Text
1163,0,0,1,0.91,Video
1164,1,0,0,0.57,Audio
1165,1,1,1,0.49,Audio
1166,0,0,0,0.78,Video
1167,0,1,1,0.68,Text
1168,1,1,0,0.52,Audio
1169,1,0,1,0.60,Audio
1170,0,1,1,0.63,Text
1171,0,0,0,0.83,Video
1172,1,1,1,0.44,Audio
1173,1,0,0,0.55,Audio
1174,0,1,0,0.68,Text
1175,0,0,1,0.89,Video
1176,1,1,1,0.43,Audio
1177,1,0,0,0.57,Audio
1178,0,1,1,0.64,Text
1179,0,0,0,0.82,Video
1180,1,1,0,0.54,Audio
1181,1,0,1,0.59,Audio
1182,0,1,1,0.67,Text
1183,0,0,1,0.91,Video
1184,1,0,0,0.57,Audio
1185,1,1,1,0.49,Audio
1186,0,0,0,0.78,Video
1187,0,1,1,0.68,Text
1188,1,1,0,0.52,Audio
1189,1,0,1,0.60,Audio
1190,0,1,1,0.63,Text
1191,0,0,0,0.83,Video
1192,1,1,1,0.44,Audio
1193,1,0,0,0.55,Audio
1194,0,1,0,0.68,Text
1195,0,0,1,0.89,Video
1196,1,1,1,0.43,Audio
1197,1,0,0,0.57,Audio
1198,0,1,1,0.64,Text
1199,0,0,0,0.82,Video
1200,1,1,0,0.54,Audio
1201,1,0,1,0.59,Audio
1202,0,1,1,0.67,Text
1203,0,0,1,0.91,Video
1204,1,0,0,0.57,Audio
1205,1,1,1,0.49,Audio
1206,0,0,0,0.78,Video
1207,0,1,1,0.68,Text
1208,1,1,0,0.52,Audio
1209,1,0,1,0.60,Audio
1210,0,1,1,0.63,Text
1211,0,0,0,0.83,Video
1212,1,1,1,0.44,Audio
1213,1,0,0,0.55,Audio
1214,0,1,0,0.68,Text
1215,0,0,1,0.89,Video
1216,1,1,1,0.43,Audio
1217,1,0,0,0.57,Audio
1218,0,1,1,0.64,Text
1219,0,0,0,0.82,Video
1220,1,1,0,0.54,Audio
1221,1,0,1,0.59,Audio
1222,0,1,1,0.67,Text
1223,0,0,1,0.91,Video
1224,1,0,0,0.57,Audio
1225,1,1,1,0.49,Audio
1226,0,0,0,0.78,Video
1227,0,1,1,0.68,Text
1228,1,1,0,0.52,Audio
1229,1,0,1,0.60,Audio
1230,0,1,1,0.63,Text
1231,0,0,0,0.83,Video
1232,1,1,1,0.44,Audio
1233,1,0,0,0.55,Audio
1234,0,1,0,0.68,Text
1235,0,0,1,0.89,Video
1236,1,1,1,0.43,Audio
1237,1,0,0,0.57,Audio
1238,0,1,1,0.64,Text
1239,0,0,0,0.82,Video
1240,1,1,0,0.54,Audio
1241,1,0,1,0.59,Audio
1242,0,1,1,0.67,Text
1243,0,0,1,0.91,Video
1244,1,0,0,0.57,Audio
1245,1,1,1,0.49,Audio
1246,0,0,0,0.78,Video
1247,0,1,1,0.68,Text
1248,1,1,0,0.52,Audio
1249,1,0,1,0.60,Audio
1250,0,1,1,0.63,Text
1251,0,0,0,0.83,Video
1252,1,1,1,0.44,Audio
1253,1,0,0,0.55,Audio
1254,0,1,0,0.68,Text
1255,0,0,1,0.89,Video
1256,1,1,1,0.43,Audio
1257,1,0,0,0.57,Audio
1258,0,1,1,0.64,Text
1259,0,0,0,0.82,Video
1260,1,1,0,0.54,Audio
1261,1,0,1,0.59,Audio
1262,0,1,1,0.67,Text
1263,0,0,1,0.91,Video
1264,1,0,0,0.57,Audio
1265,1,1,1,0.49,Audio
1266,0,0,0,0.78,Video
1267,0,1,1,0.68,Text
1268,1,1,0,0.52,Audio
1269,1,0,1,0.60,Audio
1270,0,1,1,0.63,Text
1271,0,0,0,0.83,Video
1272,1,1,1,0.44,Audio
1273,1,0,0,0.55,Audio
1274,0,1,0,0.68,Text
1275,0,0,1,0.89,Video
1276,1,1,1,0.43,Audio
1277,1,0,0,0.57,Audio
1278,0,1,1,0.64,Text
1279,0,0,0,0.82,Video
1280,1,1,0,0.54,Audio
1281,1,0,1,0.59,Audio
1282,0,1,1,0.67,Text
1283,0,0,1,0.91,Video
1284,1,0,0,0.57,Audio
1285,1,1,1,0.49,Audio
1286,0,0,0,0.78,Video
1287,0,1,1,0.68,Text
1288,1,1,0,0.52,Audio
1289,1,0,1,0.60,Audio
1290,0,1,1,0.63,Text
1291,0,0,0,0.83,Video
1292,1,1,1,0.44,Audio
1293,1,0,0,0.55,Audio
1294,0,1,0,0.68,Text
1295,0,0,1,0.89,Video
1296,1,1,1,0.43,Audio
1297,1,0,0,0.57,Audio
1298,0,1,1,0.64,Text
1299,0,0,0,0.82,Video
1300,1,1,0,0.54,Audio
1301,1,0,1,0.59,Audio
1302,0,1,1,0.67,Text
1303,0,0,1,0.91,Video
1304,1,0,0,0.57,Audio
1305,1,1,1,0.49,Audio
1306,0,0,0,0.78,Video
1307,0,1,1,0.68,Text
1308,1,1,0,0.52,Audio
1309,1,0,1,0.60,Audio
1310,0,1,1,0.63,Text
1311,0,0,0,0.83,Video
1312,1,1,1,0.44,Audio
1313,1,0,0,0.55,Audio
1314,0,1,0,0.68,Text
1315,0,0,1,0.89,Video
1316,1,1,1,0.43,Audio
1317,1,0,0,0.57,Audio
1318,0,1,1,0.64,Text
1319,0,0,0,0.82,Video
1320,1,1,0,0.54,Audio
1321,1,0,1,0.59,Audio
1322,0,1,1,0.67,Text
1323,0,0,1,0.91,Video
1324,1,0,0,0.57,Audio
1325,1,1,1,0.49,Audio
1326,0,0,0,0.78,Video
1327,0,1,1,0.68,Text
1328,1,1,0,0.52,Audio
1329,1,0,1,0.60,Audio
1330,0,1,1,0.63,Text
1331,0,0,0,0.83,Video
1332,1,1,1,0.44,Audio
1333,1,0,0,0.55,Audio
1334,0,1,0,0.68,Text
1335,0,0,1,0.89,Video
1336,1,1,1,0.43,Audio
1337,1,0,0,0.57,Audio
1338,0,1,1,0.64,Text
1339,0,0,0,0.82,Video
1340,1,1,0,0.54,Audio
1341,1,0,1,0.59,Audio
1342,0,1,1,0.67,Text
1343,0,0,1,0.91,Video
1344,1,0,0,0.57,Audio
1345,1,1,1,0.49,Audio
1346,0,0,0,0.78,Video
1347,0,1,1,0.68,Text
1348,1,1,0,0.52,Audio
1349,1,0,1,0.60,Audio
1350,0,1,1,0.63,Text
1351,0,0,0,0.83,Video
1352,1,1,1,0.44,Audio
1353,1,0,0,0.55,Audio
1354,0,1,0,0.68,Text
1355,0,0,1,0.89,Video
1356,1,1,1,0.43,Audio
1357,1,0,0,0.57,Audio
1358,0,1,1,0.64,Text
1359,0,0,0,0.82,Video
1360,1,1,0,0.54,Audio
1361,1,0,1,0.59,Audio
1362,0,1,1,0.67,Text
1363,0,0,1,0.91,Video
1364,1,0,0,0.57,Audio
1365,1,1,1,0.49,Audio
1366,0,0,0,0.78,Video
1367,0,1,1,0.68,Text
1368,1,1,0,0.52,Audio
1369,1,0,1,0.60,Audio
1370,0,1,1,0.63,Text
1371,0,0,0,0.83,Video
1372,1,1,1,0.44,Audio
1373,1,0,0,0.55,Audio
1374,0,1,0,0.68,Text
1375,0,0,1,0.89,Video
1376,1,1,1,0.43,Audio
1377,1,0,0,0.57,Audio
1378,0,1,1,0.64,Text
1379,0,0,0,0.82,Video
1380,1,1,0,0.54,Audio
1381,1,0,1,0.59,Audio
1382,0,1,1,0.67,Text
1383,0,0,1,0.91,Video
1384,1,0,0,0.57,Audio
1385,1,1,1,0.49,Audio
1386,0,0,0,0.78,Video
1387,0,1,1,0.68,Text
1388,1,1,0,0.52,Audio
1389,1,0,1,0.60,Audio
1390,0,1,1,0.63,Text
1391,0,0,0,0.83,Video
1392,1,1,1,0.44,Audio
1393,1,0,0,0.55,Audio
1394,0,1,0,0.68,Text
1395,0,0,1,0.89,Video
1396,1,1,1,0.43,Audio
1397,1,0,0,0.57,Audio
1398,0,1,1,0.64,Text
1399,0,0,0,0.82,Video
1400,1,1,0,0.54,Audio
1401,1,0,1,0.59,Audio
1402,0,1,1,0.67,Text
1403,0,0,1,0.91,Video
1404,1,0,0,0.57,Audio
1405,1,1,1,0.49,Audio
1406,0,0,0,0.78,Video
1407,0,1,1,0.68,Text
1408,1,1,0,0.52,Audio
1409,1,0,1,0.60,Audio
1410,0,1,1,0.63,Text
1411,0,0,0,0.83,Video
1412,1,1,1,0.44,Audio
1413,1,0,0,0.55,Audio
1414,0,1,0,0.68,Text
1415,0,0,1,0.89,Video
1416,1,1,1,0.43,Audio
1417,1,0,0,0.57,Audio
1418,0,1,1,0.64,Text
1419,0,0,0,0.82,Video
1420,1,1,0,0.54,Audio
1421,1,0,1,0.59,Audio
1422,0,1,1,0.67,Text
1423,0,0,1,0.91,Video
1424,1,0,0,0.57,Audio
1425,1,1,1,0.49,Audio
1426,0,0,0,0.78,Video
1427,0,1,1,0.68,Text
1428,1,1,0,0.52,Audio
1429,1,0,1,0.60,Audio
1430,0,1,1,0.63,Text
1431,0,0,0,0.83,Video
1432,1,1,1,0.44,Audio
1433,1,0,0,0.55,Audio
1434,0,1,0,0.68,Text
1435,0,0,1,0.89,Video
1436,1,1,1,0.43,Audio
1437,1,0,0,0.57,Audio
1438,0,1,1,0.64,Text
1439,0,0,0,0.82,Video
1440,1,1,0,0.54,Audio
1441,1,0,1,0.59,Audio
1442,0,1,1,0.67,Text
1443,0,0,1,0.91,Video
1444,1,0,0,0.57,Audio
1445,1,1,1,0.49,Audio
1446,0,0,0,0.78,Video
1447,0,1,1,0.68,Text
1448,1,1,0,0.52,Audio
1449,1,0,1,0.60,Audio
1450,0,1,1,0.63,Text
1451,0,0,0,0.83,Video
1452,1,1,1,0.44,Audio
1453,1,0,0,0.55,Audio
1454,0,1,0,0.68,Text
1455,0,0,1,0.89,Video
1456,1,1,1,0.43,Audio
1457,1,0,0,0.57,Audio
1458,0,1,1,0.64,Text
1459,0,0,0,0.82,Video
1460,1,1,0,0.54,Audio
1461,1,0,1,0.59,Audio
1462,0,1,1,0.67,Text
1463,0,0,1,0.91,Video
1464,1,0,0,0.57,Audio
1465,1,1,1,0.49,Audio
1466,0,0,0,0.78,Video
1467,0,1,1,0.68,Text
1468,1,1,0,0.52,Audio
1469,1,0,1,0.60,Audio
1470,0,1,1,0.63,Text
1471,0,0,0,0.83,Video
1472,1,1,1,0.44,Audio
1473,1,0,0,0.55,Audio
1474,0,1,0,0.68,Text
1475,0,0,1,0.89,Video
1476,1,1,1,0.43,Audio
1477,1,0,0,0.57,Audio
1478,0,1,1,0.64,Text
1479,0,0,0,0.82,Video
1480,1,1,0,0.54,Audio
1481,1,0,1,0.59,Audio
1482,0,1,1,0.67,Text
1483,0,0,1,0.91,Video
1484,1,0,0,0.57,Audio
1485,1,1,1,0.49,Audio
1486,0,0,0,0.78,Video
1487,0,1,1,0.68,Text
1488,1,1,0,0.52,Audio
1489,1,0,1,0.60,Audio
1490,0,1,1,0.63,Text
1491,0,0,0,0.83,Video
1492,1,1,1,0.44,Audio
1493,1,0,0,0.55,Audio
1494,0,1,0,0.68,Text
1495,0,0,1,0.89,Video
1496,1,1,1,0.43,Audio
1497,1,0,0,0.57,Audio
1498,0,1,1,0.64,Text
1499,0,0,0,0.82,Video
1500,1,1,0,0.54,Audio
1501,1,0,1,0.59,Audio
1502,0,1,1,0.67,Text
1503,0,0,1,0.91,Video
1504,1,0,0,0.57,Audio
1505,1,1,1,0.49,Audio
1506,0,0,0,0.78,Video
1507,0,1,1,0.68,Text
1508,1,1,0,0.52,Audio
1509,1,0,1,0.60,Audio
1510,0,1,1,0.63,Text
1511,0,0,0,0.83,Video
1512,1,1,1,0.44,Audio
1513,1,0,0,0.55,Audio
1514,0,1,0,0.68,Text
1515,0,0,1,0.89,Video
1516,1,1,1,0.43,Audio
1517,1,0,0,0.57,Audio
1518,0,1,1,0.64,Text
1519,0,0,0,0.82,Video
1520,1,1,0,0.54,Audio
1521,1,0,1,0.59,Audio
1522,0,1,1,0.67,Text
1523,0,0,1,0.91,Video
1524,1,0,0,0.57,Audio
1525,1,1,1,0.49,Audio
1526,0,0,0,0.78,Video
1527,0,1,1,0.68,Text
1528,1,1,0,0.52,Audio
1529,1,0,1,0.60,Audio
1530,0,1,1,0.63,Text
1531,0,0,0,0.83,Video
1532,1,1,1,0.44,Audio
1533,1,0,0,0.55,Audio
1534,0,1,0,0.68,Text
1535,0,0,1,0.89,Video
1536,1,1,1,0.43,Audio
1537,1,0,0,0.57,Audio
1538,0,1,1,0.64,Text
1539,0,0,0,0.82,Video
1540,1,1,0,0.54,Audio
1541,1,0,1,0.59,Audio
1542,0,1,1,0.67,Text
1543,0,0,1,0.91,Video
1544,1,0,0,0.57,Audio
1545,1,1,1,0.49,Audio
1546,0,0,0,0.78,Video
1547,0,1,1,0.68,Text
1548,1,1,0,0.52,Audio
1549,1,0,1,0.60,Audio
1550,0,1,1,0.63,Text
1551,0,0,0,0.83,Video
1552,1,1,1,0.44,Audio
1553,1,0,0,0.55,Audio
1554,0,1,0,0.68,Text
1555,0,0,1,0.89,Video
1556,1,1,1,0.43,Audio
1557,1,0,0,0.57,Audio
1558,0,1,1,0.64,Text
1559,0,0,0,0.82,Video
1560,1,1,0,0.54,Audio
1561,1,0,1,0.59,Audio
1562,0,1,1,0.67,Text
1563,0,0,1,0.91,Video
1564,1,0,0,0.57,Audio
1565,1,1,1,0.49,Audio
1566,0,0,0,0.78,Video
1567,0,1,1,0.68,Text
1568,1,1,0,0.52,Audio
1569,1,0,1,0.60,Audio
1570,0,1,1,0.63,Text
1571,0,0,0,0.83,Video
1572,1,1,1,0.44,Audio
1573,1,0,0,0.55,Audio
1574,0,1,0,0.68,Text
1575,0,0,1,0.89,Video
1576,1,1,1,0.43,Audio
1577,1,0,0,0.57,Audio
1578,0,1,1,0.64,Text
1579,0,0,0,0.82,Video
1580,1,1,0,0.54,Audio
1581,1,0,1,0.59,Audio
1582,0,1,1,0.67,Text
1583,0,0,1,0.91,Video
1584,1,0,0,0.57,Audio
1585,1,1,1,0.49,Audio
1586,0,0,0,0.78,Video
1587,0,1,1,0.68,Text
1588,1,1,0,0.52,Audio
1589,1,0,1,0.60,Audio
1590,0,1,1,0.63,Text
1591,0,0,0,0.83,Video
1592,1,1,1,0.44,Audio
1593,1,0,0,0.55,Audio
1594,0,1,0,0.68,Text
1595,0,0,1,0.89,Video
1596,1,1,1,0.43,Audio
1597,1,0,0,0.57,Audio
1598,0,1,1,0.64,Text
1599,0,0,0,0.82,Video
1600,1,1,0,0.54,Audio
1601,1,0,1,0.59,Audio
1602,0,1,1,0.67,Text
1603,0,0,1,0.91,Video
1604,1,0,0,0.57,Audio
1605,1,1,1,0.49,Audio
1606,0,0,0,0.78,Video
1607,0,1,1,0.68,Text
1608,1,1,0,0.52,Audio
1609,1,0,1,0.60,Audio
1610,0,1,1,0.63,Text
1611,0,0,0,0.83,Video
1612,1,1,1,0.44,Audio
1613,1,0,0,0.55,Audio
1614,0,1,0,0.68,Text
1615,0,0,1,0.89,Video
1616,1,1,1,0.43,Audio
1617,1,0,0,0.57,Audio
1618,0,1,1,0.64,Text
1619,0,0,0,0.82,Video
1620,1,1,0,0.54,Audio
1621,1,0,1,0.59,Audio
1622,0,1,1,0.67,Text
1623,0,0,1,0.91,Video
1624,1,0,0,0.57,Audio
1625,1,1,1,0.49,Audio
1626,0,0,0,0.78,Video
1627,0,1,1,0.68,Text
1628,1,1,0,0.52,Audio
1629,1,0,1,0.60,Audio
1630,0,1,1,0.63,Text
1631,0,0,0,0.83,Video
1632,1,1,1,0.44,Audio
1633,1,0,0,0.55,Audio
1634,0,1,0,0.68,Text
1635,0,0,1,0.89,Video
1636,1,1,1,0.43,Audio
1637,1,0,0,0.57,Audio
1638,0,1,1,0.64,Text
1639,0,0,0,0.82,Video
1640,1,1,0,0.54,Audio
1641,1,0,1,0.59,Audio
1642,0,1,1,0.67,Text
1643,0,0,1,0.91,Video
1644,1,0,0,0.57,Audio
1645,1,1,1,0.49,Audio
1646,0,0,0,0.78,Video
1647,0,1,1,0.68,Text
1648,1,1,0,0.52,Audio
1649,1,0,1,0.60,Audio
1650,0,1,1,0.63,Text
1651,0,0,0,0.83,Video
1652,1,1,1,0.44,Audio
1653,1,0,0,0.55,Audio
1654,0,1,0,0.68,Text
1655,0,0,1,0.89,Video
1656,1,1,1,0.43,Audio
1657,1,0,0,0.57,Audio
1658,0,1,1,0.64,Text
1659,0,0,0,0.82,Video
1660,1,1,0,0.54,Audio
1661,1,0,1,0.59,Audio
1662,0,1,1,0.67,Text
1663,0,0,1,0.91,Video
1664,1,0,0,0.57,Audio
1665,1,1,1,0.49,Audio
1666,0,0,0,0.78,Video
1667,0,1,1,0.68,Text
1668,1,1,0,0.52,Audio
1669,1,0,1,0.60,Audio
1670,0,1,1,0.63,Text
1671,0,0,0,0.83,Video
1672,1,1,1,0.44,Audio
1673,1,0,0,0.55,Audio
1674,0,1,0,0.68,Text
1675,0,0,1,0.89,Video
1676,1,1,1,0.43,Audio
1677,1,0,0,0.57,Audio
1678,0,1,1,0.64,Text
1679,0,0,0,0.82,Video
1680,1,1,0,0.54,Audio
1681,1,0,1,0.59,Audio
1682,0,1,1,0.67,Text
1683,0,0,1,0.91,Video
1684,1,0,0,0.57,Audio
1685,1,1,1,0.49,Audio
1686,0,0,0,0.78,Video
1687,0,1,1,0.68,Text
1688,1,1,0,0.52,Audio
1689,1,0,1,0.60,Audio
1690,0,1,1,0.63,Text
1691,0,0,0,0.83,Video
1692,1,1,1,0.44,Audio
1693,1,0,0,0.55,Audio
1694,0,1,0,0.68,Text
1695,0,0,1,0.89,Video
1696,1,1,1,0.43,Audio
1697,1,0,0,0.57,Audio
1698,0,1,1,0.64,Text
1699,0,0,0,0.82,Video
1700,1,1,0,0.54,Audio
1701,1,0,1,0.59,Audio
1702,0,1,1,0.67,Text
1703,0,0,1,0.91,Video
1704,1,0,0,0.57,Audio
1705,1,1,1,0.49,Audio
1706,0,0,0,0.78,Video
1707,0,1,1,0.68,Text
1708,1,1,0,0.52,Audio
1709,1,0,1,0.60,Audio
1710,0,1,1,0.63,Text
1711,0,0,0,0.83,Video
1712,1,1,1,0.44,Audio
1713,1,0,0,0.55,Audio
1714,0,1,0,0.68,Text
1715,0,0,1,0.89,Video
1716,1,1,1,0.43,Audio
1717,1,0,0,0.57,Audio
1718,0,1,1,0.64,Text
1719,0,0,0,0.82,Video
1720,1,1,0,0.54,Audio
1721,1,0,1,0.59,Audio
1722,0,1,1,0.67,Text
1723,0,0,1,0.91,Video
1724,1,0,0,0.57,Audio
1725,1,1,1,0.49,Audio
1726,0,0,0,0.78,Video
1727,0,1,1,0.68,Text
1728,1,1,0,0.52,Audio
1729,1,0,1,0.60,Audio
1730,0,1,1,0.63,Text
1731,0,0,0,0.83,Video
1732,1,1,1,0.44,Audio
1733,1,0,0,0.55,Audio
1734,0,1,0,0.68,Text
1735,0,0,1,0.89,Video
1736,1,1,1,0.43,Audio
1737,1,0,0,0.57,Audio
1738,0,1,1,0.64,Text
1739,0,0,0,0.82,Video
1740,1,1,0,0.54,Audio
1741,1,0,1,0.59,Audio
1742,0,1,1,0.67,Text
1743,0,0,1,0.91,Video
1744,1,0,0,0.57,Audio
1745,1,1,1,0.49,Audio
1746,0,0,0,0.78,Video
1747,0,1,1,0.68,Text
1748,1,1,0,0.52,Audio
1749,1,0,1,0.60,Audio
1750,0,1,1,0.63,Text
1751,0,0,0,0.83,Video
1752,1,1,1,0.44,Audio
1753,1,0,0,0.55,Audio
1754,0,1,0,0.68,Text
1755,0,0,1,0.89,Video
1756,1,1,1,0.43,Audio
1757,1,0,0,0.57,Audio
1758,0,1,1,0.64,Text
1759,0,0,0,0.82,Video
1760,1,1,0,0.54,Audio
1761,1,0,1,0.59,Audio
1762,0,1,1,0.67,Text
1763,0,0,1,0.91,Video
1764,1,0,0,0.57,Audio
1765,1,1,1,0.49,Audio
1766,0,0,0,0.78,Video
1767,0,1,1,0.68,Text
1768,1,1,0,0.52,Audio
1769,1,0,1,0.60,Audio
1770,0,1,1,0.63,Text
1771,0,0,0,0.83,Video
1772,1,1,1,0.44,Audio
1773,1,0,0,0.55,Audio
1774,0,1,0,0.68,Text
1775,0,0,1,0.89,Video
1776,1,1,1,0.43,Audio
1777,1,0,0,0.57,Audio
1778,0,1,1,0.64,Text
1779,0,0,0,0.82,Video
1780,1,1,0,0.54,Audio
1781,1,0,1,0.59,Audio
1782,0,1,1,0.67,Text
1783,0,0,1,0.91,Video
1784,1,0,0,0.57,Audio
1785,1,1,1,0.49,Audio
1786,0,0,0,0.78,Video
1787,0,1,1,0.68,Text
1788,1,1,0,0.52,Audio
1789,1,0,1,0.60,Audio
1790,0,1,1,0.63,Text
1791,0,0,0,0.83,Video
1792,1,1,1,0.44,Audio
1793,1,0,0,0.55,Audio
1794,0,1,0,0.68,Text
1795,0,0,1,0.89,Video
1796,1,1,1,0.43,Audio
1797,1,0,0,0.57,Audio
1798,0,1,1,0.64,Text
1799,0,0,0,0.82,Video
1800,1,1,0,0.54,Audio
1801,1,0,1,0.59,Audio
1802,0,1,1,0.67,Text
1803,0,0,1,0.91,Video
1804,1,0,0,0.57,Audio
1805,1,1,1,0.49,Audio
1806,0,0,0,0.78,Video
1807,0,1,1,0.68,Text
1808,1,1,0,0.52,Audio
1809,1,0,1,0.60,Audio
1810,0,1,1,0.63,Text
1811,0,0,0,0.83,Video
1812,1,1,1,0.44,Audio
